sequence_identifier,size,sequence_score,identity,Domain,Phylum,Class,Order,Family,Genus,Species
OTU_128,26,0.986566,95.1456,Bacteria,Proteobacteria,Gammaproteobacteria,,,,
OTU_394,6,0.923418,95.1456,Bacteria,Proteobacteria,Gammaproteobacteria,,,,
OTU_513,3,0.968574,95.1456,Bacteria,NB1-j,,,,,
OTU_538,2,0.986489,95.1456,Bacteria,Proteobacteria,Alphaproteobacteria,,,,
OTU_629,3,0.986252,95.1456,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Morganellaceae,Candidatus Hamiltonella,
OTU_787,7,0.98542,95.1456,Bacteria,Planctomycetes,Planctomycetia,Planctomycetales,Rubinisphaeraceae,,
OTU_790,3,0.98531,95.1456,Bacteria,NB1-j,,,,,
OTU_794,2,0.986285,95.1456,Bacteria,Proteobacteria,Alphaproteobacteria,,,,
OTU_807,2,0.971419,95.1456,Bacteria,Proteobacteria,Alphaproteobacteria,,,,
OTU_831,5,0.986344,95.1456,Bacteria,Proteobacteria,Gammaproteobacteria,,,,
OTU_913,4,0.986482,95.1456,Bacteria,Proteobacteria,Alphaproteobacteria,,,,
OTU_969,2,0.984996,95.1456,Bacteria,Planctomycetes,OM190,,,,
OTU_459,3,0.968631,95.1219,Bacteria,Acidobacteriota,Subgroup 22,,,,
OTU_567,3,0.986561,95.098,Bacteria,Proteobacteria,Alphaproteobacteria,,,,
OTU_762,2,0.953587,95.098,Bacteria,Proteobacteria,Gammaproteobacteria,,,,
OTU_923,3,0.9849,95.098,Bacteria,Acidobacteriota,Subgroup 22,,,,
OTU_993,2,0.963479,95.098,Bacteria,Acidobacteriota,Subgroup 22,,,,
OTU_462,3,0.970705,94.898,Bacteria,Proteobacteria,Gammaproteobacteria,,,,
OTU_999,4,0.988638,94.697,Eukaryota,Porifera,Demospongiae,Clionaida,,,
OTU_418,3,0.975302,94.6903,Eukaryota,Euglenozoa,Kinetoplastea,Neobodonida,Neobodonidae,Neobodo,
OTU_83,145,0.971431,94.5736,Eukaryota,Chlorophyta,Trebouxiophyceae,,,,
OTU_942,2,0.981801,94.4882,Eukaryota,Bacillariophyta,,,,,
OTU_684,6,0.977438,94.4444,Eukaryota,,,,,,
OTU_170,11,0.932541,94.3925,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Methyloligellaceae,,
OTU_498,7,0.941685,94.3925,Bacteria,Proteobacteria,Alphaproteobacteria,,,,
OTU_360,17,0.986049,94.3396,Bacteria,Planctomycetes,Planctomycetia,Pirellulales,Pirellulaceae,,
OTU_490,4,0.985837,94.3396,Bacteria,Acidobacteriota,Thermoanaerobaculia,Thermoanaerobaculales,Thermoanaerobaculaceae,Subgroup 10,
OTU_663,2,0.979315,94.3396,Unclassified,,,,,,
OTU_801,3,0.97198,94.3396,Bacteria,Nitrospirae,Nitrospiria,Nitrospirales,Nitrospiraceae,Nitrospira,
OTU_78,123,0.966344,94.2857,Bacteria,,,,,,
OTU_292,9,0.986095,94.2857,Bacteria,Planctomycetes,Planctomycetia,Pirellulales,Pirellulaceae,,
OTU_345,11,0.955865,94.2857,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,,
OTU_430,3,0.973158,94.2857,Bacteria,Proteobacteria,Alphaproteobacteria,,,,
OTU_504,2,0.9717,94.2857,Bacteria,Planctomycetes,,,,,
OTU_640,4,0.965167,94.2857,Bacteria,,,,,,
OTU_686,2,0.960888,94.2857,Bacteria,Proteobacteria,Alphaproteobacteria,,,,
OTU_891,2,0.969576,94.2857,Bacteria,Acidobacteriota,Thermoanaerobaculia,Thermoanaerobaculales,Thermoanaerobaculaceae,Subgroup 10,
OTU_909,2,0.974175,94.2857,Bacteria,Proteobacteria,Deltaproteobacteria,Myxococcales,Polyangiaceae,BIrii41,
OTU_816,2,0.985786,94.2529,Unclassified,,,,,,
OTU_608,2,0.968892,94.2308,Eukaryota,Ciliophora,Litostomatea,,,,
OTU_1000,4,0.963772,94.2308,Bacteria,Proteobacteria,Alphaproteobacteria,,,,
OTU_147,54,0.932272,94.1748,Bacteria,Proteobacteria,Alphaproteobacteria,,,,
OTU_222,9,0.97877,94.1748,Bacteria,Proteobacteria,Gammaproteobacteria,,,,
OTU_246,12,0.920976,94.1748,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,,,
OTU_247,18,0.974972,94.1748,Bacteria,Planctomycetes,OM190,,,,
OTU_276,15,0.985957,94.1748,Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Parvularculaceae,,
OTU_375,9,0.970164,94.1748,Bacteria,NB1-j,,,,,
OTU_382,5,0.969481,94.1748,Bacteria,,,,,,
OTU_389,8,0.97791,94.1748,Bacteria,,,,,,
OTU_391,8,0.985426,94.1748,Bacteria,Proteobacteria,Oligoflexia,Bdellovibrionales,Bdellovibrionaceae,OM27 clade,
OTU_405,3,0.98055,94.1748,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,uncultured,
OTU_414,4,0.98635,94.1748,Bacteria,Proteobacteria,Gammaproteobacteria,,,,
OTU_417,3,0.97517,94.1748,Unclassified,,,,,,
OTU_536,7,0.985515,94.1748,Bacteria,Gemmatimonadota,BD2-11 terrestrial group,,,,
OTU_586,2,0.909759,94.1748,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,,
OTU_609,6,0.932444,94.1748,Bacteria,Proteobacteria,Alphaproteobacteria,,,,
OTU_658,2,0.986376,94.1748,Bacteria,Proteobacteria,Alphaproteobacteria,,,,
OTU_703,3,0.986318,94.1748,Bacteria,Proteobacteria,Alphaproteobacteria,,,,
OTU_705,8,0.970797,94.1748,Bacteria,Proteobacteria,Gammaproteobacteria,,,,
OTU_739,3,0.970806,94.1748,Bacteria,,,,,,
OTU_777,2,0.951261,94.1748,Bacteria,Proteobacteria,Alphaproteobacteria,Parvibaculales,Parvibaculaceae,Mf105b01,
OTU_848,2,0.974635,94.1748,Bacteria,Proteobacteria,Deltaproteobacteria,Myxococcales,Myxococcaceae,P3OB-42,
OTU_872,5,0.940388,94.1748,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Acetobacteraceae,,
OTU_908,2,0.960702,94.1748,Bacteria,Proteobacteria,AT-s3-44,,,,
OTU_953,2,0.931553,94.1748,Bacteria,Proteobacteria,Alphaproteobacteria,,,,
OTU_984,2,0.985305,94.1748,Bacteria,NB1-j,,,,,
OTU_1004,2,0.986252,94.1748,Bacteria,Proteobacteria,Alphaproteobacteria,,,,
OTU_236,9,0.962197,94.1667,Eukaryota,Ciliophora,Spirotrichea,Sporadotrichida,Oxytrichidae, ,
OTU_554,2,0.950238,94.0594,Bacteria,Proteobacteria,Deltaproteobacteria,Myxococcales,Kofleriaceae,Haliangium,
OTU_597,3,0.985818,94.0476,Bacteria,Acidobacteriota,Vicinamibacteria,Subgroup 17,,,
OTU_798,4,0.970796,94,Bacteria,Proteobacteria,Alphaproteobacteria,,,,
OTU_965,2,0.986085,94,Bacteria,Proteobacteria,Gammaproteobacteria,Legionellales,Coxiellaceae,Aquicella,
OTU_707,3,0.974456,93.9759,Bacteria,Acidobacteriota,Thermoanaerobaculia,Thermoanaerobaculales,Thermoanaerobaculaceae,Subgroup 10,
OTU_144,18,0.969279,93.9394,Unclassified,,,,,,
OTU_175,364,0.975291,93.9394,Unclassified,,,,,,
OTU_428,55,0.977233,93.9394,Unclassified,,,,,,
OTU_518,61,0.936814,93.9394,Unclassified,,,,,,
OTU_553,42,0.957705,93.9394,Unclassified,,,,,,
OTU_759,9,0.962455,93.9394,Unclassified,,,,,,
OTU_606,2,0.934386,93.913,Eukaryota,Euglenozoa,Kinetoplastea,Neobodonida,Neobodonidae,Neobodo,
OTU_190,49,0.949118,93.8776,Unclassified,,,,,,
OTU_79,50,0.980825,93.8462,Unclassified,,,,,,
OTU_57,78,0.972554,93.7984,Unclassified,,,,,,
OTU_262,7,0.935972,93.7984,Unclassified,,,,,,
OTU_667,2,0.956308,93.7008,Eukaryota,Bacillariophyta,Coscinodiscophyceae,Melosirales,Hyalodiscaceae,Hyalodiscus,
OTU_230,14,0.985775,93.617,Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Hyphomonadaceae,uncultured,
OTU_901,2,0.91779,93.5185,Bacteria,Proteobacteria,Alphaproteobacteria,,,,
OTU_211,35,0.95327,93.4579,Eukaryota,Ciliophora,Oligohymenophorea,,,,
OTU_610,2,0.948407,93.3962,Bacteria,Planctomycetes,Planctomycetia,Pirellulales,Pirellulaceae,Blastopirellula,
OTU_704,10,0.957696,93.3962,Unclassified,,,,,,
OTU_217,21,0.969369,93.3333,Bacteria,Acidobacteriota,Subgroup 26,,,,
OTU_268,7,0.985793,93.3333,Bacteria,Acidobacteriota,Thermoanaerobaculia,Thermoanaerobaculales,Thermoanaerobaculaceae,Subgroup 10,
OTU_283,6,0.985666,93.3333,Bacteria,Acidobacteriota,Thermoanaerobaculia,Thermoanaerobaculales,Thermoanaerobaculaceae,Subgroup 10,
OTU_304,27,0.98609,93.3333,Bacteria,Acidobacteriota,Vicinamibacteria,Subgroup 9,,,
OTU_420,7,0.91915,93.3333,Bacteria,Proteobacteria,Gammaproteobacteria,HOC36,,,
OTU_572,4,0.949965,93.3333,Bacteria,Proteobacteria,Alphaproteobacteria,,,,
OTU_602,2,0.985833,93.3333,Bacteria,Planctomycetes,Planctomycetia,Pirellulales,Pirellulaceae,,
OTU_822,2,0.985908,93.3333,Bacteria,Acidobacteriota,Thermoanaerobaculia,Thermoanaerobaculales,Thermoanaerobaculaceae,Subgroup 10,
OTU_858,3,0.98578,93.3333,Bacteria,Planctomycetes,Planctomycetia,Pirellulales,Pirellulaceae,,
OTU_865,3,0.985699,93.3333,Bacteria,Planctomycetes,Planctomycetia,Pirellulales,Pirellulaceae,,
OTU_924,2,0.912512,93.3333,Unclassified,,,,,,
OTU_95,30,0.936412,93.2836,Unclassified,,,,,,
OTU_343,9,0.959207,93.2692,Bacteria,Dependentiae,Babeliae,Babeliales,UBA12409,,
OTU_842,2,0.974611,93.2692,Eukaryota,Ciliophora,Litostomatea,Haptoria,,,
OTU_997,3,0.964639,93.2692,Unclassified,,,,,,
OTU_421,20,0.9686,93.2203,Unclassified,,,,,,
OTU_599,6,0.967669,93.2203,Eukaryota,Ciliophora,Spirotrichea,Stichotrichida,Apogastrostyla,Apogastrostyla,
OTU_29,934,0.941827,93.2039,Bacteria,Proteobacteria,Alphaproteobacteria,,,,
OTU_138,56,0.946927,93.2039,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,,
OTU_204,22,0.974395,93.2039,Unclassified,,,,,,
OTU_225,24,0.985521,93.2039,Bacteria,Acidobacteriota,Acidobacteriae,PAUC26f,,,
OTU_287,14,0.920731,93.2039,Bacteria,Proteobacteria,Alphaproteobacteria,,,,
OTU_350,13,0.923941,93.2039,Bacteria,Proteobacteria,Alphaproteobacteria,uncultured,,,
OTU_408,5,0.949288,93.2039,Unclassified,,,,,,
OTU_533,2,0.939634,93.2039,Bacteria,Proteobacteria,,,,,
OTU_544,2,0.985911,93.2039,Bacteria,Planctomycetes,Planctomycetia,Pirellulales,Pirellulaceae,,
OTU_561,2,0.958281,93.2039,Bacteria,Proteobacteria,Gammaproteobacteria,Diplorickettsiales,Diplorickettsiaceae,Aquicella,
OTU_595,7,0.940462,93.2039,Bacteria,Proteobacteria,Alphaproteobacteria,,,,
OTU_628,3,0.978021,93.2039,Bacteria,Planctomycetes,OM190,,,,
OTU_697,2,0.945127,93.2039,Bacteria,Campylobacterota,Campylobacteria,Campylobacterales,Thiovulaceae,Sulfurimonas,
OTU_731,2,0.948675,93.2039,Bacteria,Proteobacteria,Gammaproteobacteria,Diplorickettsiales,Diplorickettsiaceae,Aquicella,
OTU_743,14,0.960812,93.2039,Bacteria,Planctomycetes,Planctomycetia,Pirellulales,Pirellulaceae,uncultured,
OTU_765,3,0.956136,93.2039,Unclassified,,,,,,
OTU_788,3,0.88835,93.2039,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,KI89A clade,,
OTU_854,2,0.966192,93.2039,Bacteria,Proteobacteria,Gammaproteobacteria,,,,
OTU_874,2,0.985356,93.2039,Bacteria,Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiales,Verrucomicrobia subdivision 3,Pedosphaera,
OTU_976,2,0.943021,93.1373,Unclassified,,,,,,
OTU_34,463,0.965378,93.0769,Eukaryota,Annelida,Polychaeta,Scolecida,,,
OTU_22,535,0.960123,93.0233,Unclassified,,,,,,
OTU_356,5,0.961194,93.0233,Unclassified,,,,,,
OTU_709,2,0.975826,93.0233,Eukaryota,Porifera,Calcarea,Clathrinida,,,
OTU_799,2,0.985668,93.0233,Bacteria,Planctomycetes,Planctomycetia,Pirellulales,Pirellulaceae,,
OTU_702,7,0.930028,93,Bacteria,Proteobacteria,Alphaproteobacteria,,,,
OTU_936,2,0.971245,93,Bacteria,Proteobacteria,Deltaproteobacteria,Myxococcales,Nannocystaceae,,
OTU_958,2,0.95439,92.9688,Eukaryota,Dinoflagellata,Dinophyceae,Syndiniales,Amoebophryaceae,Amoebophrya,
OTU_635,3,0.976646,92.9134,Eukaryota,Bacillariophyta,Bacillariophyceae,,,,
OTU_733,3,0.974574,92.9134,Eukaryota,Bacillariophyta,Bacillariophyceae,,,,
OTU_456,2,0.958988,92.8571,Eukaryota,Dinoflagellata,Dinophyceae,Gymnodiniales,Polykrikaceae,Polykrikos,
OTU_624,2,0.975272,92.8571,Eukaryota,Bacillariophyta,Bacillariophyceae,,,,
OTU_833,2,0.971389,92.8571,Bacteria,Planctomycetes,Pla3 lineage,,,,
OTU_867,2,0.964765,92.8571,Bacteria,Planctomycetes,Pla3 lineage,,,,
OTU_1017,2,0.965438,92.8571,Eukaryota,,,,,,
OTU_125,36,0.974676,92.5,Eukaryota,Ciliophora,Spirotrichea,Stichotrichida,Amphisiellidae,Amphisiella,
OTU_21,445,0.953139,92.4812,Eukaryota,Annelida,Polychaeta,,,,
OTU_168,18,0.952066,92.4812,Eukaryota,Annelida,,,,,
OTU_172,19,0.969427,92.4812,Eukaryota,,,,,,
OTU_517,3,0.973121,92.4528,Unclassified,,,,,,
OTU_846,3,0.971279,92.4528,Bacteria,Planctomycetes,Phycisphaerae,CCM11a,,,
OTU_692,7,0.970477,92.4242,Unclassified,,,,,,
OTU_59,63,0.979655,92.381,Unclassified,,,,,,
OTU_102,102,0.985719,92.381,Bacteria,Acidobacteriota,Thermoanaerobaculia,Thermoanaerobaculales,Thermoanaerobaculaceae,,
OTU_111,19,0.920917,92.381,Unclassified,,,,,,
OTU_166,19,0.978132,92.381,Bacteria,NB1-j,,,,,
OTU_481,3,0.953466,92.381,Bacteria,Planctomycetes,Planctomycetia,Pirellulales,Pirellulaceae,,
OTU_569,3,0.986039,92.381,Bacteria,Planctomycetes,Planctomycetia,Pirellulales,Pirellulaceae,Rhodopirellula,
OTU_622,4,0.970839,92.381,Unclassified,,,,,,
OTU_664,4,0.985606,92.381,Bacteria,Planctomycetes,Planctomycetia,Pirellulales,Pirellulaceae,,
OTU_853,4,0.970293,92.381,Unclassified,,,,,,
OTU_1008,4,0.985972,92.381,Bacteria,Planctomycetes,Planctomycetia,Pirellulales,Pirellulaceae,Pirellula,
OTU_1014,2,0.985735,92.381,Unclassified,,,,,,
OTU_689,2,0.95303,92.3729,Eukaryota,Ciliophora,Spirotrichea,,,,
OTU_98,43,0.962733,92.3077,Unclassified,,,,,,
OTU_342,5,0.978365,92.3077,Eukaryota,Chlorophyta,Chlorodendrophyceae,Chlorodendrales,Chlorodendraceae,Tetraselmis,
OTU_618,5,0.910708,92.3077,Bacteria,Proteobacteria,Alphaproteobacteria,,,,
OTU_756,10,0.969307,92.3077,Bacteria,Planctomycetes,vadinHA49,,,,
OTU_116,19,0.961159,92.2481,Eukaryota,Rhodophyta,Florideophycidae,,,,
OTU_133,32,0.970594,92.233,Bacteria,Acidobacteriota,Subgroup 26,,,,
OTU_187,17,0.964871,92.233,Bacteria,Proteobacteria,Alphaproteobacteria,,,,
OTU_248,11,0.971518,92.233,Bacteria,Acidobacteriota,Acidobacteriae,PAUC26f,,,
OTU_252,12,0.985182,92.233,Bacteria,Nitrospirae,Nitrospinia,Nitrospinales,Nitrospinaceae,Nitrospina,
OTU_298,10,0.931094,92.233,Bacteria,Proteobacteria,Alphaproteobacteria,,,,
OTU_346,11,0.985286,92.233,Bacteria,Acidobacteriota,Acidobacteriae,PAUC26f,,,
OTU_349,3,0.960371,92.233,Bacteria,Proteobacteria,Gammaproteobacteria,Legionellales,Coxiellaceae,Coxiella,
OTU_465,3,0.971735,92.233,Bacteria,Proteobacteria,Deltaproteobacteria,Myxococcales,Myxococcaceae,P3OB-42,
OTU_555,3,0.970747,92.233,Bacteria,Planctomycetes,Planctomycetia,Planctomycetales,,,
OTU_589,2,0.965811,92.233,Unclassified,,,,,,
OTU_592,3,0.977598,92.233,Bacteria,Planctomycetes,Planctomycetia,Planctomycetales,,,
OTU_845,6,0.944984,92.233,Unclassified,,,,,,
OTU_886,2,0.985645,92.233,Bacteria,Planctomycetes,Planctomycetia,Pirellulales,Pirellulaceae,Pir4 lineage,
OTU_1003,2,0.977778,92.233,Bacteria,Planctomycetes,Planctomycetia,Pirellulales,Pirellulaceae,,
OTU_715,5,0.968433,92.0635,Eukaryota,Dinoflagellata,Dinophyceae,,,,
OTU_981,2,0.969868,92,Bacteria,Proteobacteria,Deltaproteobacteria,Myxococcales,Nannocystaceae,Nannocystis,
OTU_623,2,0.966363,91.9355,Unclassified,,,,,,
OTU_140,12,0.969072,91.7293,Unclassified,,,,,,
OTU_451,7,0.966062,91.7293,Eukaryota,Porifera,Demospongiae,Clionaida,,,
OTU_403,5,0.979002,91.6667,Bacteria,Acidobacteriota,Holophagae,Acanthopleuribacterales,Acanthopleuribacteraceae,Acanthopleuribacter,
OTU_478,3,0.974436,91.6667,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudohongiellaceae,Pseudohongiella,
OTU_552,9,0.97891,91.6667,Bacteria,Acidobacteriota,Holophagae,Acanthopleuribacterales,Acanthopleuribacteraceae,Acanthopleuribacter,
OTU_1013,2,0.985497,91.6667,Bacteria,Acidobacteriota,Holophagae,Acanthopleuribacterales,Acanthopleuribacteraceae,Acanthopleuribacter,
OTU_774,2,0.975761,91.6031,Unclassified,,,,,,
OTU_1010,2,0.962885,91.5888,Unclassified,,,,,,
OTU_397,5,0.980057,91.5094,Bacteria,Planctomycetes,Planctomycetia,Pirellulales,Pirellulaceae,Blastopirellula,
OTU_945,2,0.986068,91.5094,Bacteria,Planctomycetes,Planctomycetia,Pirellulales,Pirellulaceae,,
OTU_959,2,0.98545,91.5094,Bacteria,Planctomycetes,Planctomycetia,Pirellulales,Pirellulaceae,Blastopirellula,
OTU_357,9,0.970235,91.4286,Bacteria,Planctomycetes,Planctomycetia,Pirellulales,Pirellulaceae,Blastopirellula,
OTU_402,27,0.959024,91.4286,Eukaryota,Ciliophora,Oligohymenophorea,Sessilida,Zoothamniidae,Zoothamnium,
OTU_496,2,0.985709,91.4286,Unclassified,,,,,,
OTU_579,2,0.985801,91.4286,Bacteria,Planctomycetes,Planctomycetia,Pirellulales,Pirellulaceae,,
OTU_896,2,0.96435,91.4286,Unclassified,,,,,,
OTU_882,2,0.956491,91.4062,Eukaryota,Chlorophyta,Ulvophyceae,,,,
OTU_297,8,0.984592,91.3462,Unclassified,,,,,,
OTU_699,7,0.86214,91.3462,Unclassified,,,,,,
OTU_448,9,0.907533,91.2698,Eukaryota,,,,,,
OTU_36,843,0.915979,91.2621,Unclassified,,,,,,
OTU_66,265,0.954853,91.2621,Bacteria,Proteobacteria,Gammaproteobacteria,HOC36,,,
OTU_129,18,0.932539,91.2621,Bacteria,Proteobacteria,Gammaproteobacteria,,,,
OTU_251,11,0.963451,91.2621,Bacteria,Planctomycetes,Planctomycetia,,,,
OTU_364,6,0.984782,91.2621,Bacteria,Planctomycetes,,,,,
OTU_366,9,0.939763,91.2621,Bacteria,NB1-j,,,,,
OTU_371,5,0.968522,91.2621,Bacteria,Acidobacteriota,Acidobacteriae,PAUC26f,,,
OTU_390,5,0.976186,91.2621,Bacteria,Planctomycetes,Planctomycetia,Planctomycetales,Rubinisphaeraceae,,
OTU_487,2,0.957678,91.2621,Bacteria,Proteobacteria,Oligoflexia,Bdellovibrionales,Bdellovibrionaceae,OM27 clade,
OTU_598,3,0.962211,91.2621,Bacteria,Acidobacteriota,Acidobacteriae,PAUC26f,,,
OTU_634,2,0.896601,91.2621,Unclassified,,,,,,
OTU_738,2,0.952161,91.2621,Bacteria,Proteobacteria,Gammaproteobacteria,Ga0077536,,,
OTU_802,3,0.968642,91.2621,Bacteria,Acidobacteriota,Acidobacteriae,PAUC26f,,,
OTU_837,3,0.961745,91.2621,Bacteria,NB1-j,,,,,
OTU_949,2,0.891704,91.2621,Unclassified,,,,,,
OTU_1006,2,0.961252,91.2621,Bacteria,Planctomycetes,Pla4 lineage,,,,
OTU_334,3,0.981044,91.0448,Unclassified,,,,,,
OTU_673,6,0.971365,90.9774,Unclassified,,,,,,
OTU_153,11,0.93158,90.9091,Unclassified,,,,,,
OTU_855,3,0.959691,90.9091,Unclassified,,,,,,
OTU_274,5,0.987622,90.8333,Eukaryota,Ciliophora,Spirotrichea,Sporadotrichida,Oxytrichidae,Protogastrostyla,
OTU_335,9,0.975034,90.8333,Eukaryota,Ciliophora,Spirotrichea,Sporadotrichida,Oxytrichidae,Protogastrostyla,
OTU_662,2,0.951418,90.8333,Eukaryota,Chordata,Ascidiacea,Stolidobranchia,,,
OTU_725,4,0.959001,90.8333,Unclassified,,,,,,
OTU_49,237,0.964395,90.7692,Unclassified,,,,,,
OTU_122,51,0.959972,90.7692,Unclassified,,,,,,
OTU_611,4,0.970446,90.678,Eukaryota,Ciliophora,Spirotrichea,,,,
OTU_232,10,0.899435,90.6542,Unclassified,,,,,,
OTU_348,18,0.979868,90.6542,Unclassified,,,,,,
OTU_659,2,0.978874,90.6542,Unclassified,,,,,,
OTU_537,11,0.963534,90.566,Bacteria,Planctomycetes,Planctomycetia,Pirellulales,Pirellulaceae,,
OTU_351,7,0.949865,90.5512,Unclassified,,,,,,
OTU_250,5,0.965044,90.4762,Bacteria,Planctomycetes,Planctomycetia,Pirellulales,Pirellulaceae,Blastopirellula,
OTU_277,5,0.929559,90.4762,Eukaryota,Ciliophora,Oligohymenophorea,,,,
OTU_396,7,0.985568,90.4762,Bacteria,Planctomycetes,Planctomycetia,Pirellulales,Pirellulaceae,Rhodopirellula,
OTU_682,7,0.985813,90.4762,Unclassified,,,,,,
OTU_720,3,0.956456,90.4762,Eukaryota,Dinoflagellata,Dinophyceae,Peridiniales,Protoperidiniaceae,Protoperidinium,
OTU_772,2,0.985275,90.4762,Unclassified,,,,,,
OTU_873,2,0.985707,90.4762,Unclassified,,,,,,
OTU_878,2,0.98515,90.4762,Bacteria,Planctomycetes,OM190,,,,
OTU_922,5,0.977192,90.4762,Bacteria,Planctomycetes,Planctomycetia,Pirellulales,Pirellulaceae,Pirellula,
OTU_319,18,0.963521,90.3846,Eukaryota,Ciliophora,Litostomatea,,,,
OTU_399,8,0.969948,90.3846,Eukaryota,Ciliophora,Litostomatea,,,,
OTU_401,4,0.975344,90.3846,Bacteria,Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiales,DEV007,,
OTU_633,7,0.895403,90.3846,Bacteria,Proteobacteria,Alphaproteobacteria,Defluviicoccales,uncultured,,
OTU_666,2,0.969828,90.3846,Eukaryota,Ciliophora,Litostomatea,,,,
OTU_685,2,0.97107,90.3846,Bacteria,Planctomycetes,OM190,,,,
OTU_30,891,0.865917,90.2913,Unclassified,,,,,,
OTU_223,22,0.949973,90.2913,Unclassified,,,,,,
OTU_516,2,0.956664,90.2913,Bacteria,NB1-j,,,,,
OTU_613,12,0.959841,90.2913,Unclassified,,,,,,
OTU_20,959,0.965954,90.2256,Eukaryota,Porifera,Demospongiae,Clionaida,,,
OTU_269,6,0.985557,90.1961,Bacteria,Acidobacteriota,Subgroup 21,,,,
OTU_627,2,0.914214,90.1961,Unclassified,,,,,,
OTU_630,3,0.980539,90.0826,Unclassified,,,,,,
OTU_130,31,0.973656,90.0763,Unclassified,,,,,,
OTU_189,13,0.969415,90,Eukaryota,Ciliophora,Spirotrichea,Stichotrichida,Amphisiellidae,Amphisiella,
OTU_258,5,0.977539,90,Unclassified,,,,,,
OTU_482,2,0.93236,90,Unclassified,,,,,,
OTU_636,2,0.975527,90,Unclassified,,,,,,
OTU_980,4,0.955887,90,Eukaryota,Ciliophora,Spirotrichea,,,,
OTU_39,156,0.980067,89.9225,Unclassified,,,,,,
OTU_51,322,0.967176,89.9225,Eukaryota,Arthropoda,Maxillopoda,,,,
OTU_103,69,0.971126,89.9225,Unclassified,,,,,,
OTU_690,2,0.910622,89.9083,Unclassified,,,,,,
OTU_139,14,0.954077,89.7196,Eukaryota,Ciliophora,Oligohymenophorea,,,,
OTU_809,2,0.985182,89.7196,Unclassified,,,,,,
OTU_917,2,0.925615,89.7196,Eukaryota,Ciliophora,Oligohymenophorea,Sessilida,Zoothamniidae,Zoothamnopsis,
OTU_614,2,0.960053,89.6552,Unclassified,Verrucomicrobiota,Verrucomicrobiae,Opitutales,Puniceicoccaceae,Cerasicoccus,
OTU_899,3,0.943661,89.6226,Bacteria,,,,,,
OTU_104,51,0.950925,89.5238,Eukaryota,Ciliophora,Oligohymenophorea,Sessilida,Vaginicolidae,Cothurnia,
OTU_178,44,0.932835,89.5238,Eukaryota,Ciliophora,Oligohymenophorea,Sessilida,Vaginicolidae,Cothurnia,
OTU_355,4,0.9448,89.5238,Unclassified,,,,,,
OTU_425,3,0.896615,89.5238,Unclassified,,,,,,
OTU_545,2,0.985712,89.5238,Unclassified,,,,,,
OTU_626,8,0.963097,89.5238,Bacteria,Acidobacteriota,Subgroup 26,,,,
OTU_718,2,0.977765,89.5238,Unclassified,,,,,,
OTU_847,2,0.972603,89.5238,Unclassified,,,,,,
OTU_184,37,0.982949,89.4737,Unclassified,,,,,,
OTU_419,3,0.936403,89.4231,Unclassified,,,,,,
OTU_928,2,0.953325,89.4231,Bacteria,Sva0485,,,,,
OTU_324,31,0.895414,89.3204,Unclassified,,,,,,
OTU_529,6,0.923558,89.3204,Unclassified,,,,,,
OTU_591,2,0.913784,89.3204,Unclassified,,,,,,
OTU_625,6,0.954958,89.3204,Unclassified,,,,,,
OTU_726,7,0.984946,89.3204,Bacteria,Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiales,DEV007,,
OTU_752,3,0.919557,89.3204,Unclassified,,,,,,
OTU_823,3,0.984877,89.3204,Bacteria,Planctomycetes,Pla4 lineage,,,,
OTU_849,4,0.969016,89.3204,Bacteria,Planctomycetes,OM190,,,,
OTU_898,2,0.971919,89.3204,Unclassified,,,,,,
OTU_921,2,0.985024,89.3204,Bacteria,Planctomycetes,Planctomycetia,Planctomycetales,Gimesiaceae,uncultured,
OTU_985,2,0.975193,89.3204,Bacteria,Planctomycetes,Pla4 lineage,,,,
OTU_109,28,0.985277,89.2857,Bacteria,Acidobacteriota,Holophagae,Acanthopleuribacterales,Acanthopleuribacteraceae,Acanthopleuribacter,
OTU_584,2,0.969584,89.2857,Unclassified,,,,,,
OTU_989,2,0.97881,89.2857,Bacteria,Acidobacteriota,Holophagae,Acanthopleuribacterales,Acanthopleuribacteraceae,Acanthopleuribacter,
OTU_939,2,0.950282,89.2562,Unclassified,,,,,,
OTU_44,191,0.971985,89.2308,Eukaryota,Arthropoda,Maxillopoda,,,,
